Version CSV1|Tool WEBBOX|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209)
16.12.2012 05:35;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.4;-3.3;-2.2;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.4;-3.3;-2.2;0;Ok
16.12.2012 05:40;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.22;-3.7;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.22;-3.7;-2.1;0;Ok
16.12.2012 05:45;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.54;-3.9;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.54;-3.9;-2.1;0;Ok
16.12.2012 05:50;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.64;-4.2;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.64;-4.2;-2.1;0;Ok
16.12.2012 05:55;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.6;-4.3;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.6;-4.3;-2.1;0;Ok
16.12.2012 06:00;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.48;-4.3;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.48;-4.3;-2.1;0;Ok
16.12.2012 06:05;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.45;-4.4;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.45;-4.4;-2.1;0;Ok
16.12.2012 06:10;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.51;-4.4;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.51;-4.4;-2.1;0;Ok
16.12.2012 06:15;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.76;-4.4;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.76;-4.4;-2.1;0;Ok
16.12.2012 06:20;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.51;-4.4;-2.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.51;-4.4;-2.1;0;Ok
16.12.2012 06:25;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.15;-4.1;-2;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.15;-4.1;-2;0;Ok
16.12.2012 06:30;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.04;-2.5;-1.7;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.04;-2.5;-1.7;0;Ok
16.12.2012 06:35;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.34;-1.9;-1.6;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.34;-1.9;-1.6;0;Ok
16.12.2012 06:40;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.28;-1.8;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.28;-1.8;-1.5;0;Ok
16.12.2012 06:45;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.32;-1.8;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.32;-1.8;-1.5;0;Ok
16.12.2012 06:50;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.08;-2.2;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.08;-2.2;-1.5;0;Ok
16.12.2012 06:55;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.07;-2.8;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.07;-2.8;-1.5;0;Ok
16.12.2012 07:00;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.02;-3.2;-1.6;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.02;-3.2;-1.6;0;Ok
16.12.2012 07:05;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.07;-3.5;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.07;-3.5;-1.5;0;Ok
16.12.2012 07:10;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.12;-3.7;-1.6;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.12;-3.7;-1.6;0;Ok
16.12.2012 07:15;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.14;-3;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.14;-3;-1.5;0;Ok
16.12.2012 07:20;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.03;-2.8;-1.4;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.03;-2.8;-1.4;0;Ok
16.12.2012 07:25;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.34;-3.1;-1.4;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.34;-3.1;-1.4;0;Ok
16.12.2012 07:30;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.17;-3.4;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.17;-3.4;-1.5;0;Ok
16.12.2012 07:35;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.1;-3.6;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.1;-3.6;-1.5;0;Ok
16.12.2012 07:40;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0;-3.6;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;-3.6;-1.5;0;Ok
16.12.2012 07:45;74926.98;1955;16692.08;16301.62;0;0;0;0;0;0;0;0;0.04;-3.7;-1.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.04;-3.7;-1.5;0;Ok
