Version CSV1|Tool WEBBOX|Linebreaks CR/LF|Delimiter semicolon|Decimalpoint comma|Precision 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;Sunny WebBox;SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110326316 (SN: 2110326316);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110330004 (SN: 2110330004);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361109 (SN: 2110361109);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110361118 (SN: 2110361118);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370091 (SN: 2110370091);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110370092 (SN: 2110370092);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110383422 (SN: 2110383422);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 2110385943 (SN: 2110385943);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209);SN: 31209 (SN: 31209)
14.09.2012 00:25;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.38;16.5;19.3;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.38;16.5;19.3;0;Ok
14.09.2012 00:30;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.04;16.3;18.9;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.04;16.3;18.9;0;Ok
14.09.2012 00:35;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;16.2;19.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;16.2;19.1;0;Ok
14.09.2012 00:40;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.35;16.2;19.1;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.35;16.2;19.1;0;Ok
14.09.2012 00:45;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.08;16;18.7;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.08;16;18.7;0;Ok
14.09.2012 00:50;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;15.8;18.9;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;15.8;18.9;0;Ok
14.09.2012 00:55;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;15.7;18.9;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;15.7;18.9;0;Ok
14.09.2012 01:00;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;15.8;18.9;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;15.8;18.9;0;Ok
14.09.2012 01:05;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;15.7;18.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;15.7;18.5;0;Ok
14.09.2012 01:10;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.08;15.6;18.2;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.08;15.6;18.2;0;Ok
14.09.2012 01:15;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.25;15.5;18.4;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.25;15.5;18.4;0;Ok
14.09.2012 01:20;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.05;15.4;18.5;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.05;15.4;18.5;0;Ok
14.09.2012 01:25;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;15.2;18.2;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;15.2;18.2;0;Ok
14.09.2012 01:30;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.8;17.8;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.8;17.8;0;Ok
14.09.2012 01:35;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.6;17.7;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.6;17.7;0;Ok
14.09.2012 01:40;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.5;18.2;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.5;18.2;0;Ok
14.09.2012 01:45;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.04;14.7;18.2;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.04;14.7;18.2;0;Ok
14.09.2012 01:50;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.7;17.9;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.7;17.9;0;Ok
14.09.2012 01:55;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.7;17.9;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.7;17.9;0;Ok
14.09.2012 02:00;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.7;17.8;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.7;17.8;0;Ok
14.09.2012 02:05;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.08;14.9;17.7;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.08;14.9;17.7;0;Ok
14.09.2012 02:10;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0.01;14.9;17.6;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0.01;14.9;17.6;0;Ok
14.09.2012 02:15;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.8;17.7;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.8;17.7;0;Ok
14.09.2012 02:20;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.8;17.8;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.8;17.8;0;Ok
14.09.2012 02:25;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.6;17.7;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.6;17.7;0;Ok
14.09.2012 02:30;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.4;17.6;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.4;17.6;0;Ok
14.09.2012 02:35;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14.2;17.6;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14.2;17.6;0;Ok
14.09.2012 02:40;48004.82;982;9157.04;8952.42;0;;;;;0;;0;0;14;17.4;0;;;;;;;;0;Ok;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;;;;;;;;;;;;;;;;;;;;;Ok;none;-------;-------;0;14;17.4;0;Ok
